,Time_col,Value,Total_Good_Reviews,Total_Bad_Reviews,AVG_Review_Score,AVG_Freight_Value,AVG_Delivery_Score,total_customer_orders
0,2016-09-04,136.23,0,1,1.0,31.67,,1
1,2016-09-05,75.06,0,1,1.0,15.56,,1
2,2016-09-13,40.95,0,1,1.0,,,1
3,2016-10-02,109.34,0,1,1.0,9.34,,1
4,2016-10-03,595.14,5,3,3.0,16.4575,1.0,8
5,2016-10-04,11914.65,45,18,3.634920634920635,19.63072463768116,0.9259259259259259,63
6,2016-10-05,10212.22,27,20,3.127659574468085,23.26232142857143,1.0,47
7,2016-10-06,9398.61,35,16,3.450980392156863,20.184827586206897,1.0,51
8,2016-10-07,8255.19,31,15,3.4565217391304346,17.46,1.0,46
9,2016-10-08,9716.130000000001,35,8,3.9302325581395348,20.922666666666665,1.0,42
10,2016-10-09,4152.11,19,7,3.6153846153846154,20.058529411764706,1.0,26
11,2016-10-10,4675.1,32,9,3.7560975609756095,20.020500000000002,1.0,39
12,2016-10-22,61.99,0,1,1.0,,,1
13,2016-12-23,19.62,1,0,5.0,8.72,1.0,1
14,2017-01-05,707.27,32,0,4.90625,9.6990625,1.0,32
15,2017-01-06,988.28,4,0,4.75,17.975,1.0,4
16,2017-01-07,1447.99,2,2,3.0,19.218,0.5,4
17,2017-01-08,809.63,4,2,3.3333333333333335,16.675,1.0,6
18,2017-01-09,774.51,3,2,3.4,16.786666666666665,0.6,5
19,2017-01-10,1571.17,4,2,3.5,22.71666666666667,1.0,6
20,2017-01-11,3062.33,9,3,3.8333333333333335,23.8475,1.0,12
21,2017-01-12,2502.69,10,3,3.8461538461538463,17.874000000000002,0.6666666666666666,13
22,2017-01-13,2903.9700000000003,10,2,4.083333333333333,25.012727272727272,1.0,12
23,2017-01-14,1507.36,14,4,3.4444444444444446,21.493333333333332,0.875,18
24,2017-01-15,2551.34,14,1,4.533333333333333,16.75095238095238,1.0,14
25,2017-01-16,3712.2400000000002,15,4,3.8947368421052633,16.686666666666667,1.0,19
26,2017-01-17,3893.61,31,2,4.2727272727272725,15.975135135135137,1.0,32
27,2017-01-18,4683.38,27,6,3.787878787878788,18.600571428571428,0.9333333333333333,33
28,2017-01-19,4140.16,25,4,4.068965517241379,16.748857142857144,0.9310344827586207,29
29,2017-01-20,4698.07,27,2,4.482758620689655,15.903076923076924,1.0,29
30,2017-01-21,3094.76,20,5,3.76,17.671388888888888,1.0,24
31,2017-01-22,4280.22,27,4,3.903225806451613,15.836363636363638,1.0,31
32,2017-01-23,7553.89,28,11,3.6923076923076925,18.007777777777775,0.8888888888888888,39
33,2017-01-24,6794.5,34,6,4.275,18.826363636363638,1.0,40
34,2017-01-25,10434.31,50,13,3.7936507936507935,19.753333333333334,0.9649122807017544,63
35,2017-01-26,15191.96,77,12,4.269662921348314,19.5397,0.9024390243902439,86
36,2017-01-27,12904.130000000001,51,11,4.080645161290323,17.410526315789475,1.0,62
37,2017-01-28,5909.9800000000005,26,3,4.068965517241379,22.4,1.0,29
38,2017-01-29,7160.66,30,5,4.314285714285714,14.957446808510639,0.875,35
39,2017-01-30,12187.9,47,6,3.981132075471698,14.626666666666667,1.0,53
40,2017-01-31,13021.73,58,13,3.9577464788732395,18.487176470588235,0.8125,70
41,2017-02-01,10310.99,54,19,3.7945205479452055,19.296285714285716,0.9672131147540983,73
42,2017-02-02,10676.539999999999,63,6,4.333333333333333,20.768800000000002,0.9402985074626866,69
43,2017-02-03,11639.19,49,11,3.9833333333333334,20.036290322580644,0.9259259259259259,60
44,2017-02-04,15747.17,57,10,4.074626865671642,24.29236111111111,0.9375,67
45,2017-02-05,10153.24,67,8,4.173333333333333,19.87289156626506,0.972972972972973,75
46,2017-02-06,11626.0,74,11,4.08235294117647,17.56090909090909,0.9487179487179487,85
47,2017-02-07,16627.21,103,11,4.245614035087719,18.745905511811024,0.9814814814814815,112
48,2017-02-08,14299.97,80,15,4.105263157894737,20.895656565656566,0.9759036144578314,95
49,2017-02-09,10844.17,67,11,3.948717948717949,20.16926829268293,0.8904109589041096,77
50,2017-02-10,15674.09,58,8,4.181818181818182,19.531891891891892,0.9365079365079365,66
51,2017-02-11,5648.37,41,8,4.061224489795919,18.148823529411764,0.9111111111111111,49
52,2017-02-12,16682.29,58,6,4.140625,23.033030303030305,0.9672131147540983,64
53,2017-02-13,13092.09,58,20,3.730769230769231,23.87181818181818,0.972972972972973,78
54,2017-02-14,15309.08,60,17,3.8701298701298703,20.611125,0.9393939393939394,76
55,2017-02-15,8326.4,52,10,4.016129032258065,20.02174603174603,1.0,62
56,2017-02-16,7803.72,46,9,4.109090909090909,19.425263157894737,0.9591836734693877,55
57,2017-02-17,8093.57,38,8,4.021739130434782,22.463392857142857,0.9111111111111111,46
58,2017-02-18,9308.3,50,6,4.107142857142857,18.314444444444444,1.0,54
59,2017-02-19,4477.65,27,13,3.4,15.448863636363637,1.0,40
60,2017-02-20,9157.3,53,10,3.9365079365079363,17.76388888888889,0.8305084745762712,63
61,2017-02-21,9333.46,32,9,3.951219512195122,22.29404255319149,0.9487179487179487,41
62,2017-02-22,9393.37,49,16,3.753846153846154,19.10529411764706,0.9245283018867925,63
63,2017-02-23,8571.86,53,6,4.101694915254237,22.312328767123287,0.9298245614035088,59
64,2017-02-24,7983.01,59,5,4.1875,16.664931506849314,0.9,64
65,2017-02-25,5126.18,32,11,3.6511627906976742,17.73304347826087,1.0,43
66,2017-02-26,6583.5,35,11,3.739130434782609,20.188076923076924,0.9047619047619048,46
67,2017-02-27,6836.77,35,8,4.046511627906977,18.625849056603773,0.8536585365853658,43
68,2017-02-28,12582.52,45,10,3.8,20.223283582089554,0.8490566037735849,55
69,2017-03-01,18923.17,87,14,4.0,18.57769911504425,0.9139784946236559,99
70,2017-03-02,13146.36,60,12,4.041666666666667,19.81657894736842,0.9696969696969697,72
71,2017-03-03,14154.71,66,9,4.1466666666666665,19.43375,0.9166666666666666,74
72,2017-03-04,15533.69,69,11,4.0,22.46546511627907,0.9130434782608695,80
73,2017-03-05,8789.14,65,10,4.213333333333333,18.240121951219514,0.8507462686567164,74
74,2017-03-06,13515.12,83,22,3.8666666666666667,18.286578947368422,0.9148936170212766,105
75,2017-03-07,13855.37,74,9,4.108433734939759,18.84816326530612,0.9230769230769231,82
76,2017-03-08,16769.66,67,12,4.050632911392405,22.45431818181818,0.8904109589041096,79
77,2017-03-09,13828.33,75,18,4.010752688172043,18.412894736842105,0.9090909090909091,93
78,2017-03-10,14518.92,78,11,4.280898876404494,21.81868686868687,0.9761904761904762,88
79,2017-03-11,12503.97,60,11,4.0,20.405625,0.9411764705882353,71
80,2017-03-12,7853.18,54,11,4.046153846153846,17.479154929577465,1.0,64
81,2017-03-13,19306.06,93,20,3.9292035398230087,19.898389830508478,0.8269230769230769,111
82,2017-03-14,16542.98,85,14,4.03030303030303,20.169473684210526,0.9157894736842105,99
83,2017-03-15,17364.91,98,11,4.073394495412844,18.31900826446281,0.9207920792079208,108
84,2017-03-16,16653.72,87,16,4.058252427184466,18.739921259842518,0.84,103
85,2017-03-17,13611.28,57,8,4.061538461538461,20.770632911392408,0.9375,65
86,2017-03-18,17943.07,64,9,4.123287671232877,19.541168831168832,0.9436619718309859,73
87,2017-03-19,7728.08,49,7,4.125,18.28372881355932,0.9642857142857143,56
88,2017-03-20,20014.93,102,17,4.025210084033613,19.77015748031496,0.8584070796460177,119
89,2017-03-21,14937.51,84,15,3.95959595959596,17.977047619047617,0.9565217391304348,97
90,2017-03-22,16390.14,92,14,4.273584905660377,18.042377049180327,0.9038461538461539,105
91,2017-03-23,22913.37,102,12,4.12280701754386,18.062537313432838,0.9428571428571428,114
92,2017-03-24,13386.91,64,15,3.962025316455696,17.55976470588235,0.8933333333333333,79
93,2017-03-25,11251.74,63,15,3.769230769230769,19.308588235294117,0.8611111111111112,76
94,2017-03-26,7642.02,55,9,4.0,19.14608695652174,0.8095238095238095,64
95,2017-03-27,20549.29,99,12,4.081081081081081,19.796833333333332,0.9252336448598131,111
96,2017-03-28,14838.58,87,16,4.12621359223301,19.427327586206896,0.8958333333333334,103
97,2017-03-29,10209.11,65,9,4.121621621621622,18.218470588235295,0.9166666666666666,74
98,2017-03-30,11435.0,61,13,4.108108108108108,16.980722891566266,0.9444444444444444,74
99,2017-03-31,13753.279999999999,58,12,4.057142857142857,21.177808219178083,0.855072463768116,70
100,2017-04-01,20574.68,62,6,4.397058823529412,19.66,0.9393939393939394,68
101,2017-04-02,10608.62,60,5,4.476923076923077,18.92205128205128,0.96875,65
102,2017-04-03,10776.9,62,11,3.9863013698630136,18.622298850574715,0.9117647058823529,72
103,2017-04-04,14152.99,84,12,4.197916666666667,16.984770642201834,0.8541666666666666,96
104,2017-04-05,20774.55,86,11,4.360824742268041,18.349117647058826,0.8494623655913979,96
105,2017-04-06,26863.58,79,18,3.9896907216494846,18.853818181818184,0.9130434782608695,96
106,2017-04-07,15043.72,73,12,4.152941176470589,18.156979166666666,0.8292682926829268,85
107,2017-04-08,10290.74,54,14,3.7794117647058822,17.86605633802817,0.84375,68
108,2017-04-09,9689.41,60,13,3.8767123287671232,18.804615384615385,0.9411764705882353,73
109,2017-04-10,13492.1,71,16,3.9655172413793105,18.524105263157896,0.8809523809523809,87
110,2017-04-11,9878.09,64,14,4.038461538461538,17.92940476190476,0.863013698630137,78
111,2017-04-12,9407.94,49,14,3.7777777777777777,18.162727272727274,0.8032786885245902,63
112,2017-04-13,11216.11,52,8,4.116666666666666,23.7890625,0.8666666666666667,60
113,2017-04-14,10515.9,46,8,3.7962962962962963,22.728333333333335,0.9574468085106383,54
114,2017-04-15,9391.56,41,11,3.923076923076923,19.229454545454548,0.7959183673469388,52
115,2017-04-16,6532.21,44,6,3.94,20.36230769230769,0.8723404255319149,49
116,2017-04-17,10765.57,49,16,3.876923076923077,19.836764705882356,0.8275862068965517,65
117,2017-04-18,23433.86,62,9,4.197183098591549,25.561190476190475,0.8591549295774648,71
118,2017-04-19,13941.25,80,18,3.826530612244898,16.408839285714286,0.6989247311827957,97
119,2017-04-20,16056.0,78,21,3.8282828282828283,20.428260869565218,0.8021978021978022,98
120,2017-04-21,10162.6,54,14,3.75,21.457922077922078,0.8787878787878788,68
121,2017-04-22,15005.06,72,13,3.9529411764705884,21.332234042553193,0.8780487804878049,84
122,2017-04-23,11839.91,76,12,4.0227272727272725,18.04802197802198,0.9047619047619048,88
123,2017-04-24,17711.57,94,21,3.9565217391304346,18.974444444444448,0.8,115
124,2017-04-25,17176.35,98,13,4.081081081081081,20.292032520325204,0.8490566037735849,111
125,2017-04-26,18696.09,109,16,4.072,19.414965034965036,0.8688524590163934,125
126,2017-04-27,12455.1,70,10,4.25,20.69485148514851,1.0,80
127,2017-04-28,18063.29,81,17,4.061224489795919,21.044444444444448,0.8736842105263158,98
128,2017-04-29,13835.28,63,11,4.0,20.632441860465114,0.9428571428571428,74
129,2017-04-30,9437.0,58,10,4.161764705882353,18.95549295774648,0.9090909090909091,68
130,2017-05-01,14869.67,102,19,4.008264462809917,16.919847328244273,0.9279279279279279,117
131,2017-05-02,20673.079999999998,106,22,4.0625,19.61448529411765,0.9180327868852459,128
132,2017-05-03,12192.34,88,15,4.155339805825243,18.764144144144147,0.8613861386138614,103
133,2017-05-04,15901.720000000001,99,11,4.218181818181818,18.896803278688523,0.9813084112149533,109
134,2017-05-05,16584.579999999998,93,18,3.90990990990991,19.290650406504064,0.9615384615384616,111
135,2017-05-06,19227.55,99,13,4.214285714285714,18.683622047244096,0.9611650485436893,109
136,2017-05-07,20467.98,93,20,4.008849557522124,21.304583333333333,0.9607843137254902,111
137,2017-05-08,19194.68,113,11,4.330645161290323,20.09965034965035,0.9333333333333333,124
138,2017-05-09,24245.05,112,17,4.131782945736434,19.799155844155845,0.9166666666666666,128
139,2017-05-10,23418.4,105,13,4.169491525423729,18.729112903225804,0.908256880733945,116
140,2017-05-11,21204.04,109,17,4.111111111111111,21.867391304347827,0.8870967741935484,126
141,2017-05-12,15314.46,96,21,3.888888888888889,20.06382113821138,0.8857142857142857,115
142,2017-05-13,10675.67,59,15,3.7837837837837838,19.1079012345679,1.0,73
143,2017-05-14,17551.83,97,15,4.098214285714286,17.993953488372092,0.9074074074074074,112
144,2017-05-15,21907.01,129,30,3.943396226415094,20.227719298245614,0.959731543624161,157
145,2017-05-16,24535.57,134,23,4.095541401273885,18.545465116279072,0.959731543624161,153
146,2017-05-17,21396.33,127,15,4.225352112676056,19.442038216560512,0.9424460431654677,141
147,2017-05-18,20861.79,108,17,4.0,18.652714285714286,0.9516129032258065,125
148,2017-05-19,21525.09,130,19,4.120805369127517,18.571488095238095,0.9571428571428572,144
149,2017-05-20,12364.17,64,8,4.236111111111111,21.52575,0.9714285714285714,72
150,2017-05-21,20368.53,133,17,4.1866666666666665,17.941036585365854,0.9586206896551724,148
151,2017-05-22,28906.6,130,20,4.18,20.9125748502994,0.9586206896551724,148
152,2017-05-23,20622.47,107,18,4.096,19.306027397260273,0.9166666666666666,125
153,2017-05-24,26991.95,135,10,4.310344827586207,20.404654088050314,0.9,142
154,2017-05-25,18420.66,96,12,4.231481481481482,20.024166666666666,0.9607843137254902,108
155,2017-05-26,12680.52,68,12,4.05,19.829462365591397,0.948051948051948,80
156,2017-05-27,16333.54,75,9,4.226190476190476,20.62236559139785,0.948051948051948,83
157,2017-05-28,11120.71,93,5,4.408163265306122,17.40207547169811,0.9795918367346939,98
158,2017-05-29,22225.09,137,24,4.043478260869565,17.49808988764045,0.9602649006622517,160
159,2017-05-30,17074.36,92,13,4.171428571428572,19.79313559322034,0.9387755102040817,105
160,2017-05-31,24063.38,113,16,4.209302325581396,19.950704225352112,0.9491525423728814,129
161,2017-06-01,21781.38,101,24,3.944,18.066764705882353,0.967479674796748,124
162,2017-06-02,21769.38,114,14,4.1875,18.31585185185185,0.967479674796748,127
163,2017-06-03,12265.44,75,14,4.033707865168539,17.97118811881188,0.9090909090909091,89
164,2017-06-04,16029.49,94,8,4.382352941176471,19.20047169811321,0.9595959595959596,102
165,2017-06-05,27400.54,125,25,4.04,17.384110429447855,0.971830985915493,147
166,2017-06-06,17525.09,119,17,4.176470588235294,17.42846153846154,0.96875,134
167,2017-06-07,16072.62,111,19,4.038461538461538,19.894015151515152,0.9016393442622951,129
168,2017-06-08,22106.28,123,17,4.164285714285715,23.82364238410596,0.9552238805970149,137
169,2017-06-09,18738.53,94,15,4.110091743119266,19.98803149606299,1.0,108
170,2017-06-10,9892.1,65,12,3.909090909090909,19.118433734939757,1.0,77
171,2017-06-11,19348.54,104,14,4.203389830508475,18.300555555555555,0.9099099099099099,115
172,2017-06-12,17389.2,110,16,4.198412698412699,16.695704697986578,0.8512396694214877,126
173,2017-06-13,16894.89,112,15,4.21259842519685,18.17985815602837,0.9669421487603306,126
174,2017-06-14,23559.52,116,18,4.08955223880597,19.945034013605444,0.890625,131
175,2017-06-15,15105.26,94,18,4.026785714285714,18.159499999999998,0.941747572815534,108
176,2017-06-16,14777.69,85,13,4.13265306122449,17.804380952380953,0.9148936170212766,97
177,2017-06-17,13070.16,62,13,3.9466666666666668,17.63547619047619,0.9166666666666666,75
178,2017-06-18,19733.69,84,8,4.217391304347826,18.787425742574257,0.9770114942528736,90
179,2017-06-19,25933.44,136,22,4.075949367088608,17.70173184357542,0.9210526315789473,156
180,2017-06-20,14659.82,78,16,3.882978723404255,28.985140186915885,0.9555555555555556,94
181,2017-06-21,7275.1,33,2,4.428571428571429,28.629736842105263,0.8823529411764706,35
182,2017-06-22,10609.039999999999,72,17,4.01123595505618,18.186020408163266,0.8795180722891566,88
183,2017-06-23,15698.5,100,7,4.420560747663552,20.645470085470084,1.0,107
184,2017-06-24,10013.7,66,10,4.092105263157895,20.840123456790124,0.8378378378378378,76
185,2017-06-25,20734.34,94,12,4.169811320754717,26.39452991452991,0.9797979797979798,105
186,2017-06-26,15200.32,65,9,4.148648648648648,21.51277108433735,0.9104477611940298,72
187,2017-06-27,19680.13,124,17,4.156028368794326,18.917320261437908,0.9714285714285714,141
188,2017-06-28,17080.88,104,16,4.133333333333334,18.718984375,0.9316239316239316,120
189,2017-06-29,14694.57,99,15,4.131578947368421,17.25827868852459,0.9272727272727272,114
190,2017-06-30,16236.74,86,9,4.347368421052631,20.758350515463917,0.9354838709677419,95
191,2017-07-01,14139.0,67,14,4.0,21.14095744680851,0.974025974025974,80
192,2017-07-02,14002.37,90,19,4.18348623853211,18.502457627118645,0.9607843137254902,108
193,2017-07-03,19328.18,105,13,4.186440677966102,20.20656488549618,0.9819819819819819,118
194,2017-07-04,18107.6,106,20,4.007936507936508,18.33134328358209,0.9,125
195,2017-07-05,24664.58,121,25,4.068493150684931,20.67067901234568,0.927536231884058,145
196,2017-07-06,26556.07,141,15,4.147435897435898,21.5591975308642,0.9571428571428572,154
197,2017-07-07,16676.75,113,8,4.31404958677686,18.985,1.0,121
198,2017-07-08,12001.35,81,3,4.440476190476191,18.573736263736265,1.0,84
199,2017-07-09,10701.14,77,17,4.0,19.166326530612245,0.9318181818181818,94
200,2017-07-10,20661.8,133,13,4.342465753424658,19.682115384615383,0.8857142857142857,143
201,2017-07-11,24964.63,148,17,4.248484848484848,19.873804347826088,0.9620253164556962,165
202,2017-07-12,22740.8,127,26,4.026143790849673,19.6605421686747,0.9310344827586207,153
203,2017-07-13,17986.75,120,19,4.0215827338129495,22.295161290322582,0.9236641221374046,137
204,2017-07-14,21833.26,134,16,4.14,18.381607142857142,0.9864864864864865,149
205,2017-07-15,13128.05,88,10,4.214285714285714,19.620535714285715,0.9587628865979382,98
206,2017-07-16,16150.23,95,19,4.017543859649122,17.457027027027028,0.8878504672897196,114
207,2017-07-17,25799.54,146,25,4.087719298245614,19.63180412371134,0.9259259259259259,168
208,2017-07-18,32450.89,165,31,4.081632653061225,17.946045454545455,0.925531914893617,192
209,2017-07-19,20411.75,133,20,4.1568627450980395,18.509298245614037,0.9594594594594594,153
210,2017-07-20,22517.84,128,16,4.1875,19.26720238095238,0.9424460431654677,142
211,2017-07-21,15870.789999999999,102,17,4.142857142857143,17.83824427480916,0.9285714285714286,115
212,2017-07-22,13318.54,82,9,4.0989010989010985,18.432970297029705,0.9540229885057471,88
213,2017-07-23,14066.83,94,12,4.245283018867925,17.64588785046729,0.9801980198019802,105
214,2017-07-24,22950.01,146,20,4.186746987951807,17.764,0.8980891719745223,162
215,2017-07-25,20884.7,129,24,4.052287581699346,18.017134502923977,0.9448275862068966,153
216,2017-07-26,14053.84,119,10,4.395348837209302,18.04280821917808,0.9487179487179487,124
217,2017-07-27,18945.82,111,14,4.216,21.993840579710145,0.9504132231404959,124
