,Time_col,Value,Total_Good_Reviews,Total_Bad_Reviews,AVG_Review_Score,AVG_Freight_Value,AVG_Delivery_Score,total_customer_orders
218,2017-07-28,23276.3,119,13,4.378787878787879,21.131633986928104,0.9538461538461539,132
219,2017-07-29,18371.91,92,23,4.0,18.520307692307693,0.926605504587156,115
220,2017-07-30,15341.69,105,13,4.186440677966102,18.437,0.9824561403508771,117
221,2017-07-31,20479.91,134,16,4.16,19.071024096385543,0.9440559440559441,148
222,2017-08-01,25417.36,143,23,4.180722891566265,19.828594594594595,0.9130434782608695,165
223,2017-08-02,21690.260000000002,127,30,3.968152866242038,17.298081395348838,0.9463087248322147,157
224,2017-08-03,22380.55,139,10,4.369127516778524,18.635722891566267,0.9583333333333334,148
225,2017-08-04,21712.53,129,14,4.265734265734266,20.29807453416149,0.9424460431654677,142
226,2017-08-05,14465.84,105,11,4.336206896551724,19.991507936507936,0.9646017699115044,115
227,2017-08-06,17023.39,93,18,4.081081081081081,22.8194262295082,0.9238095238095239,109
228,2017-08-07,26629.34,143,16,4.352201257861635,18.524725274725274,0.9490445859872612,157
229,2017-08-08,21541.13,134,12,4.335616438356165,18.024654088050315,0.9178082191780822,146
230,2017-08-09,24214.39,125,19,4.25,20.257763975155278,0.9714285714285714,144
231,2017-08-10,23594.02,144,18,4.277777777777778,18.78022346368715,0.922077922077922,157
232,2017-08-11,23627.11,126,16,4.176056338028169,20.003414634146342,0.9548872180451128,141
233,2017-08-12,16221.09,88,11,4.151515151515151,20.49287037037037,0.9340659340659341,98
234,2017-08-13,15928.58,84,12,4.197916666666667,19.79137614678899,0.9555555555555556,96
235,2017-08-14,22232.12,146,15,4.254658385093168,19.499034090909092,0.9738562091503268,159
236,2017-08-15,27992.04,175,22,4.253807106598985,20.06385714285714,0.946236559139785,194
237,2017-08-16,28398.61,152,24,4.2102272727272725,19.553236714975846,0.927710843373494,174
238,2017-08-17,21885.09,139,21,4.2,20.000236686390533,0.9215686274509803,158
239,2017-08-18,20143.72,130,20,4.206666666666667,18.086625,0.9432624113475178,147
240,2017-08-19,15172.92,95,13,4.111111111111111,17.568515625,0.9622641509433962,108
241,2017-08-20,15073.71,93,12,4.2,17.638898305084744,0.9805825242718447,104
242,2017-08-21,26019.72,161,19,4.266666666666667,17.92627358490566,0.9418604651162791,177
243,2017-08-22,19955.45,124,15,4.237410071942446,19.393478260869564,0.9555555555555556,138
244,2017-08-23,18789.7,96,16,4.196428571428571,17.21632911392405,0.9459459459459459,112
245,2017-08-24,16398.73,117,12,4.217054263565892,18.33146853146853,0.9512195121951219,128
246,2017-08-25,17403.72,106,19,4.064,16.595555555555556,0.8803418803418803,123
247,2017-08-26,12054.65,82,11,4.21505376344086,19.322828282828283,0.9775280898876404,93
248,2017-08-27,16327.14,103,18,4.107438016528926,20.472587412587412,0.9652173913043478,119
249,2017-08-28,25696.59,142,15,4.350318471337579,20.07017441860465,0.9333333333333333,155
250,2017-08-29,37025.7,126,12,4.188405797101449,21.091677419354838,0.8962962962962963,137
251,2017-08-30,35466.27,165,19,4.309782608695652,20.33580808080808,0.9653179190751445,181
252,2017-08-31,23914.85,130,19,4.228187919463087,17.578372093023255,0.9020979020979021,149
253,2017-09-01,32485.27,135,25,4.03125,21.735792349726776,0.9084967320261438,158
254,2017-09-02,20479.18,100,4,4.538461538461538,19.919661016949153,0.9803921568627451,104
255,2017-09-03,30950.78,118,8,4.388888888888889,22.220985915492957,0.983739837398374,125
256,2017-09-04,28719.24,131,21,4.2105263157894735,21.411428571428573,0.9183673469387755,150
257,2017-09-05,24954.68,134,23,4.057324840764331,19.59900552486188,0.9735099337748344,157
258,2017-09-06,28821.83,120,20,4.05,20.364458598726113,0.8695652173913043,140
259,2017-09-07,21328.86,92,8,4.3,21.185192307692304,0.9381443298969072,99
260,2017-09-08,14789.08,104,14,4.288135593220339,19.849172932330827,0.9099099099099099,116
261,2017-09-09,17681.22,93,15,4.064814814814815,21.79176470588235,0.941747572815534,106
262,2017-09-10,20978.6,120,16,4.1911764705882355,19.807434210526317,0.8636363636363636,136
263,2017-09-11,27103.89,164,18,4.291208791208791,18.69880829015544,0.9318181818181818,180
264,2017-09-12,32784.96,174,33,4.048309178743962,20.905450819672133,0.84,206
265,2017-09-13,32054.37,180,27,4.115942028985507,18.79127192982456,0.8522167487684729,207
266,2017-09-14,26502.51,142,24,4.024096385542169,19.9229797979798,0.852760736196319,166
267,2017-09-15,21556.66,130,21,4.119205298013245,19.293393939393937,0.8888888888888888,150
268,2017-09-16,24040.31,111,18,4.054263565891473,21.116350364963505,0.84,129
269,2017-09-17,22848.42,109,18,4.125984251968504,20.931029411764705,0.872,126
270,2017-09-18,32535.23,149,34,4.103825136612022,18.56623853211009,0.7988826815642458,183
271,2017-09-19,23478.66,133,22,4.103225806451613,18.814022346368716,0.8657718120805369,154
272,2017-09-20,26170.079999999998,143,20,4.251533742331288,21.013903743315506,0.9113924050632911,163
273,2017-09-21,22458.19,126,24,4.1466666666666665,19.56056818181818,0.9583333333333334,150
274,2017-09-22,19200.25,127,16,4.216783216783217,18.168692810457514,0.9699248120300752,138
275,2017-09-23,12574.83,78,11,4.101123595505618,19.396868686868686,1.0,88
276,2017-09-24,15880.06,102,17,4.235294117647059,19.90274193548387,0.9642857142857143,118
277,2017-09-25,21203.05,124,14,4.195652173913044,19.20448051948052,0.9844961240310077,136
278,2017-09-26,25296.36,166,15,4.3812154696132595,18.16204081632653,0.9195402298850575,180
279,2017-09-27,24879.94,132,15,4.27891156462585,19.74890804597701,0.9583333333333334,147
280,2017-09-28,26629.3,129,14,4.20979020979021,18.69442424242424,0.9571428571428572,143
281,2017-09-29,34497.47,103,19,4.090163934426229,20.929185185185187,0.908256880733945,121
282,2017-09-30,14879.17,92,17,4.155963302752293,18.280666666666665,1.0,109
283,2017-10-01,21909.43,114,16,4.123076923076923,21.29765517241379,0.9516129032258065,128
284,2017-10-02,25565.11,125,18,4.104895104895105,20.564156626506026,0.9714285714285714,143
285,2017-10-03,30389.12,173,27,4.115,19.58967889908257,0.9481865284974094,198
286,2017-10-04,24787.58,147,11,4.2974683544303796,20.99345029239766,0.9871794871794872,157
287,2017-10-05,29129.829999999998,112,28,3.892857142857143,21.124619883040936,0.927536231884058,140
288,2017-10-06,21890.58,106,24,3.976923076923077,18.920844155844154,0.8870967741935484,130
289,2017-10-07,17975.41,89,16,4.0285714285714285,20.277692307692305,0.88,105
290,2017-10-08,19756.3,119,11,4.269230769230769,21.05897810218978,1.0,126
291,2017-10-09,35265.57,163,31,4.072164948453608,20.85982062780269,0.9037433155080213,193
292,2017-10-10,32559.07,159,26,4.075675675675676,18.516165048543687,0.8628571428571429,185
293,2017-10-11,26214.78,137,24,4.130434782608695,18.24174157303371,0.9072847682119205,158
294,2017-10-12,22520.93,121,22,4.020979020979021,21.816772151898736,0.9411764705882353,143
295,2017-10-13,26589.92,136,19,4.103225806451613,21.35890909090909,0.8933333333333333,154
296,2017-10-14,16185.460000000001,107,10,4.222222222222222,20.755,0.9298245614035088,116
297,2017-10-15,21353.84,104,17,4.090909090909091,18.59343065693431,0.9316239316239316,121
298,2017-10-16,35315.42,164,32,4.127551020408164,20.033053097345135,0.9042553191489362,195
299,2017-10-17,35288.18,180,24,4.166666666666667,19.615830115830114,0.8564102564102564,202
300,2017-10-18,31793.670000000002,156,23,4.212290502793296,19.031704035874437,0.9318181818181818,179
301,2017-10-19,26988.8,148,29,3.937853107344633,18.902051282051282,0.9302325581395349,176
302,2017-10-20,21979.2,106,20,4.0476190476190474,22.418931297709925,0.9322033898305084,124
303,2017-10-21,18022.3,97,18,3.9391304347826086,20.7225,0.9423076923076923,113
304,2017-10-22,23273.05,133,27,4.1125,18.942637362637363,0.8947368421052632,158
305,2017-10-23,25993.41,139,24,4.012269938650307,18.822328042328042,0.9473684210526315,161
306,2017-10-24,25739.27,151,13,4.2926829268292686,19.0020207253886,0.8888888888888888,164
307,2017-10-25,21470.53,143,15,4.272151898734177,18.85690058479532,0.9473684210526315,156
308,2017-10-26,26415.55,125,19,4.083333333333333,20.919664804469274,0.8857142857142857,144
309,2017-10-27,23488.17,116,17,4.067669172932331,17.787628205128204,0.8923076923076924,133
310,2017-10-28,20572.64,79,10,4.168539325842697,25.14298969072165,0.9529411764705882,88
311,2017-10-29,20444.68,114,19,4.157894736842105,18.8490625,0.9224806201550387,132
312,2017-10-30,23741.86,127,24,4.066225165562914,18.400295857988166,0.8115942028985508,149
313,2017-10-31,27058.22,137,23,4.03125,15.636752577319589,0.8974358974358975,160
314,2017-11-01,22702.16,97,14,4.261261261261262,21.128976377952757,0.9259259259259259,111
315,2017-11-02,25017.16,102,22,3.9516129032258065,19.442827586206896,0.9316239316239316,124
316,2017-11-03,27058.52,123,20,4.062937062937063,18.88816568047337,0.9565217391304348,143
317,2017-11-04,22294.81,94,19,4.061946902654867,23.153629629629627,0.9245283018867925,111
318,2017-11-05,21752.57,126,22,4.074324324324325,22.064876543209877,0.9562043795620438,144
319,2017-11-06,33945.14,164,29,4.0310880829015545,21.767081339712917,0.8791208791208791,193
320,2017-11-07,24945.21,139,22,4.124223602484472,21.361638418079096,0.8961038961038961,160
321,2017-11-08,23436.7,147,28,4.04,20.21291457286432,0.893491124260355,175
322,2017-11-09,29175.829999999998,162,29,4.06282722513089,17.25695067264574,0.9230769230769231,191
323,2017-11-10,23676.7,138,27,3.933333333333333,17.511554404145077,0.8867924528301887,165
324,2017-11-11,27578.63,139,20,4.050314465408805,19.30782857142857,0.9078947368421053,159
325,2017-11-12,26725.08,154,21,4.148571428571429,18.505645161290325,0.9176470588235294,174
326,2017-11-13,29606.24,177,30,4.096618357487923,21.030936170212765,0.8477157360406091,205
327,2017-11-14,32012.6,158,35,3.9740932642487046,19.401756756756754,0.7934782608695652,192
328,2017-11-15,27683.35,154,33,3.962566844919786,17.754444444444445,0.8977272727272727,186
329,2017-11-16,33063.27,199,27,4.1946902654867255,18.090544747081715,0.8447488584474886,226
330,2017-11-17,35386.84,159,39,3.909090909090909,22.147111111111112,0.8486486486486486,197
331,2017-11-18,27968.57,125,26,4.006622516556291,23.228538011695907,0.7872340425531915,149
332,2017-11-19,23312.6,144,16,4.29375,19.074147727272727,0.7961783439490446,158
333,2017-11-20,50621.24,188,44,3.896551724137931,22.066412213740456,0.7351598173515982,230
334,2017-11-21,39831.85,188,41,3.986899563318777,19.22298449612403,0.6396396396396397,228
335,2017-11-22,30721.62,160,43,3.832512315270936,20.872761506276152,0.7052631578947368,201
336,2017-11-23,52584.62,218,69,3.731707317073171,20.19815476190476,0.7238805970149254,283
337,2017-11-24,179200.03,915,270,3.7248945147679327,18.831544655929722,0.6530078465562337,1176
338,2017-11-25,71897.01,376,130,3.6363636363636362,18.85289655172414,0.5811088295687885,499
339,2017-11-26,53939.87,313,82,3.7848101265822787,18.157719298245613,0.643979057591623,391
340,2017-11-27,56966.28,312,98,3.7146341463414636,18.39913502109705,0.6354430379746835,403
341,2017-11-28,56708.409999999996,303,77,3.8815789473684212,19.401206496519723,0.6549865229110512,380
342,2017-11-29,48043.16,249,74,3.721362229102167,19.663497267759563,0.6305732484076433,323
343,2017-11-30,37026.73,217,51,3.9365671641791047,17.950338983050848,0.8,267
344,2017-12-01,46080.84,230,49,3.917562724014337,19.204839743589744,0.7827715355805244,275
345,2017-12-02,35908.51,174,43,3.834101382488479,19.170425531914894,0.7641509433962265,216
346,2017-12-03,34803.19,181,53,3.8547008547008548,18.944444444444443,0.788546255506608,234
347,2017-12-04,56225.41,271,66,3.908011869436202,18.730623306233063,0.7391304347826086,337
348,2017-12-05,40707.77,226,56,3.9468085106382977,18.353095975232197,0.7843866171003717,282
349,2017-12-06,46149.63,235,50,3.943859649122807,20.036560509554143,0.7992565055762082,280
350,2017-12-07,33664.2,186,43,3.965065502183406,18.93035019455253,0.8026905829596412,229
351,2017-12-08,35160.82,174,45,3.863013698630137,19.04962025316456,0.7714285714285715,219
352,2017-12-09,23639.52,132,25,3.9426751592356686,21.249882352941178,0.8441558441558441,155
353,2017-12-10,29784.26,160,31,4.015706806282722,19.129219512195125,0.8586956521739131,190
354,2017-12-11,39415.43,225,44,3.9479553903345725,18.327837837837837,0.8931297709923665,267
355,2017-12-12,40370.39,208,54,3.885496183206107,17.249728813559322,0.8167330677290837,260
356,2017-12-13,34385.08,185,37,3.981981981981982,18.249427480916033,0.9162790697674419,218
357,2017-12-14,30754.31,166,34,3.975,19.975069767441862,0.8871794871794871,200
358,2017-12-15,31451.63,162,30,3.9635416666666665,19.564567307692307,0.8918918918918919,192
359,2017-12-16,22907.05,111,20,4.091603053435114,18.13041666666667,0.9069767441860465,131
360,2017-12-17,22106.0,117,17,4.149253731343284,18.50059602649007,0.9384615384615385,133
361,2017-12-18,33898.13,178,31,4.162679425837321,19.950643776824034,0.8829268292682927,209
362,2017-12-19,24494.28,156,21,4.231638418079096,17.47412935323383,0.861271676300578,176
363,2017-12-20,32004.68,146,26,4.0,20.643571428571427,0.8928571428571429,171
364,2017-12-21,21546.44,122,22,4.041666666666667,18.97903846153846,0.8857142857142857,143
365,2017-12-22,18073.47,95,16,4.126126126126126,17.895590551181105,0.9074074074074074,111
366,2017-12-23,16425.64,88,21,3.926605504587156,20.85747899159664,0.7623762376237624,109
367,2017-12-24,6960.79,51,8,4.1525423728813555,19.383548387096774,1.0,59
368,2017-12-25,12662.23,79,13,4.076086956521739,22.583069306930692,0.8604651162790697,90
369,2017-12-26,23797.46,147,21,4.220238095238095,17.89121546961326,0.9515151515151515,168
370,2017-12-27,21074.29,145,22,4.2395209580838324,18.082119565217393,0.9512195121951219,167
371,2017-12-28,17793.85,126,20,4.123287671232877,17.48127388535032,0.9020979020979021,146
372,2017-12-29,20552.64,117,19,4.154411764705882,18.032649006622517,0.9393939393939394,135
373,2017-12-30,15412.61,78,19,3.917525773195876,19.87814814814815,0.9375,97
374,2017-12-31,10190.93,64,10,4.054054054054054,19.208589743589744,0.971830985915493,74
375,2018-01-01,8486.29,63,11,4.013513513513513,17.82358024691358,0.9166666666666666,74
376,2018-01-02,29494.74,172,32,4.083333333333333,17.577296137339054,0.97,204
377,2018-01-03,37154.62,189,36,4.044444444444444,19.673522267206476,0.9269406392694064,225
378,2018-01-04,40998.15,225,35,4.1,18.26158273381295,0.8951612903225806,258
379,2018-01-05,32341.95,176,38,4.0046728971962615,18.471188524590165,0.9086294416243654,210
380,2018-01-06,32711.84,182,34,4.00462962962963,19.269806201550388,0.9530516431924883,216
381,2018-01-07,33993.48,172,24,4.13265306122449,20.386863636363636,0.9583333333333334,196
382,2018-01-08,45310.6,253,41,4.1020408163265305,19.324101796407184,0.9372822299651568,293
383,2018-01-09,35440.0,218,35,4.138339920948616,18.942720588235293,0.926829268292683,252
384,2018-01-10,44824.93,235,42,4.046931407942238,20.004384858044165,0.8819188191881919,277
385,2018-01-11,46746.38,234,33,4.164794007490637,20.575540983606558,0.9461538461538461,266
386,2018-01-12,37270.23,200,46,3.894308943089431,20.92968309859155,0.9145299145299145,243
387,2018-01-13,33222.38,191,31,4.121621621621622,19.116333333333333,0.95260663507109,219
388,2018-01-14,35993.46,203,37,4.008333333333334,17.56468253968254,0.8864628820960698,235
389,2018-01-15,45208.29,259,48,4.052117263843648,19.554205882352942,0.9,307
390,2018-01-16,51339.38,249,55,3.9210526315789473,18.941436464088397,0.8513513513513513,302
391,2018-01-17,42151.92,244,38,4.088652482269503,20.174366666666668,0.8989169675090253,282
392,2018-01-18,33038.69,204,40,4.028688524590164,18.19204379562044,0.8813559322033898,241
393,2018-01-19,35649.63,186,51,3.7974683544303796,20.190304182509507,0.84,235
394,2018-01-20,26960.0,158,27,4.118918918918919,21.96947115384615,0.8241758241758241,184
395,2018-01-21,28447.420000000002,158,41,3.8894472361809047,19.07962441314554,0.8191489361702128,199
396,2018-01-22,43867.89,255,62,3.914826498422713,17.726543909348443,0.8491803278688524,314
397,2018-01-23,40298.33,219,45,4.090909090909091,18.49,0.828125,262
398,2018-01-24,37025.23,202,43,3.869387755102041,19.18520295202952,0.7457627118644068,244
399,2018-01-25,35335.98,197,38,3.9659574468085106,19.074943396226413,0.8849557522123894,233
400,2018-01-26,39308.94,189,41,3.9304347826086956,19.872830188679245,0.8834080717488789,229
401,2018-01-27,25106.77,128,26,3.9935064935064934,17.552514285714285,0.9066666666666666,153
402,2018-01-28,27804.9,134,22,4.1923076923076925,20.27660714285714,0.9194630872483222,156
403,2018-01-29,36056.52,206,40,3.930894308943089,19.170034602076125,0.8099173553719008,246
404,2018-01-30,35523.61,211,50,3.9233716475095783,18.446900958466454,0.7983870967741935,258
405,2018-01-31,37891.63,227,32,4.173745173745174,17.77419014084507,0.9123505976095617,256
406,2018-02-01,35767.92,203,30,4.133047210300429,20.054440298507462,0.8942731277533039,232
407,2018-02-02,32532.45,169,44,3.868544600938967,18.694921875,0.8454106280193237,212
408,2018-02-03,27572.17,174,20,4.201030927835052,19.722296650717702,0.9259259259259259,193
409,2018-02-04,28261.91,175,28,4.103448275862069,19.039144144144142,0.9289340101522843,201
410,2018-02-05,43196.97,225,48,3.978021978021978,18.645750798722045,0.8415094339622642,271
411,2018-02-06,40066.42,216,54,3.862962962962963,19.091133333333335,0.8931297709923665,268
412,2018-02-07,36529.71,214,37,4.051792828685259,17.76007067137809,0.8760330578512396,248
413,2018-02-08,31911.01,191,43,3.905982905982906,17.70984251968504,0.7955555555555556,230
414,2018-02-09,35374.19,181,39,3.959090909090909,18.192401746724894,0.7788461538461539,216
415,2018-02-10,25265.32,149,32,3.9668508287292816,19.34984615384615,0.8390804597701149,179
416,2018-02-11,26129.46,129,44,3.606936416184971,18.2925,0.7333333333333333,172
417,2018-02-12,27990.55,174,46,3.7363636363636363,17.1952,0.7102803738317757,218
418,2018-02-13,29024.170000000002,182,46,3.912280701754386,17.059961977186312,0.7695852534562212,224
419,2018-02-14,43643.36,261,43,4.0625,18.143478260869564,0.7909407665505227,295
